code,name,GVA,lat1,lat2,lat3,lat4,lat5,rank
E30000258,Salisbury,52.66,1,1,1,1,1,0.966942149
E30000259,Scarborough,36.66,1,1,1,1,1,0.685950413
E30000260,Scunthorpe,40.27,1,1,1,1,1,0.820936639
E30000261,Sheffield,73.95,1,1,1,1,1,1
E30000262,Shrewsbury,33.6,1,1,1,1,1,0.466942149
E30000263,Sidmouth,39.57,1,1,1,1,1,0.801652893
E30000264,Skegness and Louth,35.61,0,1,1,1,1,0.606060606
E30000266,Slough and Heathrow,30.99,0,1,1,1,1,0.301652893
E30000267,Southampton,43.29,0,1,1,1,1,0.874655647
E30000268,Southend,37.9,0,0,1,1,1,0.736914601
E30000270,St Austell and Newquay,60.72,0,1,1,1,1,0.983471074
E30000271,Stafford,38.6,0,1,1,1,1,0.783746556
E30000272,Stevenage and Welwyn Garden City,29.59,1,1,1,1,1,0.190082645
E30000273,Stoke-on-Trent,28.83,1,1,1,1,1,0.141873278
E30000274,Street and Wells,38.64,0,1,1,1,1,0.787878788
E30000275,Sunderland,41.41,1,1,1,1,1,0.848484848
E30000276,Swindon,36.03,1,1,1,1,1,0.644628099
E30000277,Taunton,33.67,1,1,1,1,1,0.484848485
E30000278,Telford,46.41,1,1,1,1,1,0.909090909
E30000279,Torquay and Paignton,34.22,1,1,1,1,1,0.533057851
E30000280,Trowbridge,36.1,1,1,1,1,1,0.650137741
E30000281,Tunbridge Wells,27.84,1,1,1,1,1,0.084022039
E30000282,Wadebridge,44.37,1,1,1,1,1,0.892561983
E30000283,Wakefield and Castleford,39.36,1,1,1,1,1,0.796143251
E30000284,Warrington and Wigan,32.02,0,0,0,0,1,0.374655647
E30000285,Weston-super-Mare,30.06,0,0,0,1,1,0.212121212
E30000286,Whitehaven,39.13,0,0,0,0,1,0.790633609
E30000287,Wisbech,27.79,0,0,0,0,1,0.077134986
E30000288,Wolverhampton and Walsall,34.3,0,0,0,0,1,0.542699725
E30000289,Worcester and Kidderminster,29.8,0,0,0,0,1,0.198347107
E30000290,Workington,30.37,0,0,0,0,1,0.246556474
E30000291,Worksop and Retford,35.1,0,0,0,0,1,0.58677686
E30000292,Worthing,27.25,0,0,0,1,1,0.066115702
E30000293,Yeovil,40.64,0,0,0,0,1,0.829201102
E30000294,York,30.99,0,0,0,1,1,0.301652893
K01000005,Cinderford and Ross-on-Wye,33.75,0,0,0,0,1,0.490358127
K01000009,Berwick,38.39,0,0,1,1,1,0.772727273
K01000010,Carlisle,33.49,0,0,0,1,1,0.460055096
K01000011,Chester,31.08,0,0,1,1,1,0.311294766
K01000013,Newport,36.01,0,0,1,1,1,0.641873278
K01000014,Oswestry,37.13,0,0,0,1,1,0.707988981
N12000001,Ballymena,33.86,0,0,0,1,1,0.49862259
N12000002,Belfast,26.88,0,0,1,1,1,0.046831956
N12000003,Coleraine,28.13,0,0,0,1,1,0.099173554
N12000004,Cookstown and Magherafelt,27.06,0,0,0,1,1,0.056473829
N12000005,Craigavon,32.17,0,0,0,1,1,0.388429752
N12000006,Derry,34.96,0,0,0,1,1,0.578512397
N12000007,Dungannon,32.28,0,0,0,1,1,0.393939394
N12000008,Enniskillen,29.09,0,0,0,1,1,0.165289256
N12000009,Newry and Banbridge,32.55,0,0,0,1,1,0.41322314
N12000010,Omagh and Strabane,30.95,0,0,1,1,1,0.292011019
S22000005,Campbeltown,47.39,0,0,1,1,1,0.917355372
S22000013,Western Isles,30.96,0,0,1,1,1,0.296143251
S22000032,Mull and Islay,32.46,0,0,1,1,1,0.41046832
S22000035,Orkney Islands,25.64,0,0,0,1,1,0.016528926
S22000039,Shetland Islands,30.59,0,0,1,1,1,0.26446281
S22000047,Aberdeen,31.99,0,0,1,1,1,0.371900826
S22000048,Alness and Invergordon,29.02,0,0,0,0,1,0.154269972
S22000049,Arbroath and Montrose,35.27,0,0,0,0,1,0.592286501
S22000050,Aviemore and Grantown-on-Spey,33.95,0,0,0,0,1,0.509641873
S22000051,Ayr,26.69,0,0,0,0,1,0.044077135
S22000052,Broadford and Kyle of Lochalsh,33.88,0,0,0,0,1,0.504132231
S22000053,Dalbeattie and Castle Douglas,28.01,0,0,0,0,1,0.093663912
S22000054,Dumbarton and Helensburgh,36.48,0,0,0,0,1,0.663911846
S22000055,Dumfries,32.72,0,0,0,1,1,0.424242424
S22000056,Dundee,26.43,0,0,0,1,1,0.035812672
S22000057,Dunfermline and Kirkcaldy,37.15,0,0,0,1,1,0.710743802
S22000058,Dunoon and Rothesay,32.62,0,0,0,1,1,0.418732782
S22000059,Edinburgh,26.59,0,0,0,1,1,0.041322314
S22000060,Elgin,28.86,0,0,0,1,1,0.14600551
S22000061,Falkirk and Stirling,42.92,0,0,0,1,1,0.867768595
S22000062,Fort William,36.46,0,0,1,1,1,0.661157025
S22000063,Galashiels and Peebles,34.01,0,1,1,1,1,0.515151515
S22000064,Girvan,39.68,0,1,1,1,1,0.807162534
S22000065,Glasgow,41.21,0,1,1,1,1,0.845730028
S22000066,Golspie and Brora,33.9,0,0,1,1,1,0.506887052
S22000067,Hawick and Kelso,28.02,1,1,1,1,1,0.096418733
S22000068,Inverness,30.92,1,1,1,1,1,0.289256198
S22000069,Kilmarnock and Irvine,33.26,1,1,1,1,1,0.451790634
S22000070,Livingston,30.5,0,0,1,1,1,0.253443526
S22000071,Motherwell and Airdrie,33.83,0,0,0,1,1,0.495867769
S22000072,Newton Stewart,29.79,0,0,1,1,1,0.195592287
S22000073,Oban,29.56,0,0,0,1,1,0.187327824
S22000074,Perth,32.33,0,0,1,1,1,0.402203857
S22000075,Peterhead,31.71,0,0,0,1,1,0.344352617
S22000076,Pitlochry and Aberfeldy,27.29,0,0,0,1,1,0.068870523
S22000077,Portree,31.87,0,0,1,1,1,0.363636364
S22000078,St Andrews and Cupar,34.6,0,0,1,1,1,0.564738292
S22000079,Stranraer,38.23,0,0,1,1,1,0.757575758
S22000080,Thurso,31.77,0,0,1,1,1,0.351239669
S22000081,Turriff and Banff,68.77,1,1,1,1,1,0.994490358
S22000082,Ullapool,34.5,1,1,1,1,1,0.556473829
S22000083,Wick,39.39,1,1,1,1,1,0.798898072
S22000084,Fraserburgh,52.43,1,1,1,1,1,0.964187328
S22000085,Greenock,50.89,1,1,1,1,1,0.947658402
S22000086,Lochgilphead,65.01,1,1,1,1,1,0.988980716
W22000003,Bridgend,47.76,0,1,1,1,1,0.920110193
W22000009,Haverfordwest and Milford Haven,45.62,1,1,1,1,1,0.898071625
W22000011,Llandrindod Wells and Builth Wells,30.5,1,1,1,1,1,0.253443526
W22000015,Newtown and Welshpool,36.67,1,1,1,1,1,0.688705234
W22000016,Pembroke and Tenby,38.43,1,1,1,1,1,0.776859504
W22000021,Aberystwyth,37.82,0,0,1,1,1,0.727272727
W22000022,Bangor and Holyhead,28.91,0,0,1,1,1,0.148760331
W22000023,Brecon,35.43,0,0,1,1,1,0.597796143
W22000024,Cardiff,40.19,0,0,1,1,1,0.818181818
W22000025,Cardigan,43.83,0,0,1,1,1,0.887052342
W22000026,Colwyn Bay,30.74,1,1,1,1,1,0.275482094
W22000028,Llanelli,30.86,1,1,1,1,1,0.283746556
W22000029,Merthyr Tydfil,32.29,1,1,1,1,1,0.396694215
W22000030,Pwllheli and Porthmadog,36.73,1,1,1,1,1,0.694214876
W22000031,Rhyl,34.57,1,1,1,1,1,0.561983471
W22000032,Swansea,34.1,1,1,1,1,1,0.520661157
W22000033,Tywyn and Dolgellau,52.05,1,1,1,1,1,0.958677686
W22000034,Wrexham,35.49,0,0,1,1,1,0.600550964
